Loading vocab...
token_vocab: 13146, post_vocab: 94, pos_vocab: 47, dep_vocab: 42, pol_vocab: 3
cuda memory allocated: 18106880
n_trainable_params: 325413, n_nontrainable_params: 3943800
training arguments:
>>> model_name: parallel-gt
>>> dataset: twitter
>>> optimizer: <class 'torch.optim.adam.Adam'>
>>> initializer: <function xavier_uniform_ at 0x7fda947d4ca0>
>>> learning_rate: 0.001
>>> num_epoch: 50
>>> batch_size: 16
>>> log_step: 5
>>> embed_dim: 300
>>> post_dim: 60
>>> pos_dim: 30
>>> deprel_dim: 30
>>> hidden_dim: 50
>>> num_layers: 4
>>> polarities_dim: 3
>>> input_dropout: 0.7
>>> lower: True
>>> directed: False
>>> add_self_loop: True
>>> bidirect: True
>>> rnn_hidden: 60
>>> rnn_layers: 1
>>> rnn_dropout: 0.1
>>> max_length: 85
>>> device: cuda:0
>>> seed: 1000
>>> weight_decay: 0.0001
>>> vocab_dir: ./dataset/Tweets_corenlp
>>> pad_id: 0
>>> graph_conv_type: gin
>>> graph_conv_attention_heads: 4
>>> graph_conv_attn_dropout: 0.0
>>> ffn_dropout: 0.3
>>> attention_heads: 1
>>> attn_dropout: 0.1
>>> norm: ln
>>> max_position: 9
>>> finetune_weight_decay: 0.01
>>> scheduler: none
>>> warmup: 2
>>> cuda: 0
>>> pretrained_bert_name: bert-base-uncased
>>> adam_epsilon: 1e-08
>>> bert_dim: 768
>>> bert_dropout: 0.3
>>> bert_lr: 2e-05
>>> model_class: <class 'models.parallel_gt.ParallelGT'>
>>> dataset_file: {'train': './dataset/Tweets_corenlp/train.json', 'test': './dataset/Tweets_corenlp/test.json'}
>>> inputs_cols: ['text', 'aspect', 'pos', 'head', 'deprel', 'post', 'mask', 'length', 'adj']
>>> post_size: 94
>>> pos_size: 47
>>> deprel_size: 42
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 0
>> saved: ./state_dict/parallel-gt_twitter_acc_0.4003_f1_0.2956
loss: 5.6661, acc: 0.6250, test_acc: 0.4003, f1: 0.2956
loss: 1.0510, acc: 0.4821, test_acc: 0.5096, f1: 0.3120
>> saved: ./state_dict/parallel-gt_twitter_acc_0.5347_f1_0.3739
loss: 0.8706, acc: 0.4869, test_acc: 0.5347, f1: 0.3739
loss: 1.0236, acc: 0.4872, test_acc: 0.5244, f1: 0.3806
>> saved: ./state_dict/parallel-gt_twitter_acc_0.5495_f1_0.4416
loss: 0.9529, acc: 0.4917, test_acc: 0.5495, f1: 0.4416
>> saved: ./state_dict/parallel-gt_twitter_acc_0.5569_f1_0.4552
loss: 0.9982, acc: 0.4905, test_acc: 0.5569, f1: 0.4552
loss: 1.0211, acc: 0.4894, test_acc: 0.5391, f1: 0.3821
loss: 1.1101, acc: 0.4896, test_acc: 0.5126, f1: 0.3088
loss: 0.9108, acc: 0.4911, test_acc: 0.5081, f1: 0.2943
loss: 1.0579, acc: 0.4913, test_acc: 0.5170, f1: 0.3140
loss: 0.7730, acc: 0.4975, test_acc: 0.5347, f1: 0.3632
loss: 1.1795, acc: 0.4964, test_acc: 0.5451, f1: 0.3932
loss: 1.1948, acc: 0.4929, test_acc: 0.5436, f1: 0.4002
loss: 1.0474, acc: 0.4907, test_acc: 0.5406, f1: 0.3912
loss: 1.0180, acc: 0.4898, test_acc: 0.5421, f1: 0.3922
loss: 0.9862, acc: 0.4900, test_acc: 0.5421, f1: 0.3987
loss: 1.0052, acc: 0.4890, test_acc: 0.5436, f1: 0.3903
loss: 1.0656, acc: 0.4892, test_acc: 0.5391, f1: 0.3878
loss: 1.2413, acc: 0.4852, test_acc: 0.5406, f1: 0.3923
loss: 0.8074, acc: 0.4875, test_acc: 0.5465, f1: 0.4054
>> saved: ./state_dict/parallel-gt_twitter_acc_0.5598_f1_0.4408
loss: 0.9920, acc: 0.4867, test_acc: 0.5598, f1: 0.4408
loss: 0.9924, acc: 0.4849, test_acc: 0.5495, f1: 0.4226
loss: 1.0725, acc: 0.4841, test_acc: 0.5583, f1: 0.4404
loss: 1.1465, acc: 0.4824, test_acc: 0.5436, f1: 0.4388
loss: 0.8609, acc: 0.4837, test_acc: 0.5347, f1: 0.4483
loss: 0.8011, acc: 0.4877, test_acc: 0.5554, f1: 0.4266
loss: 1.2176, acc: 0.4851, test_acc: 0.5362, f1: 0.3797
loss: 1.0146, acc: 0.4853, test_acc: 0.5288, f1: 0.3584
loss: 1.0261, acc: 0.4837, test_acc: 0.5199, f1: 0.3523
loss: 1.0073, acc: 0.4839, test_acc: 0.5288, f1: 0.3861
loss: 0.8711, acc: 0.4850, test_acc: 0.5258, f1: 0.3878
loss: 0.9770, acc: 0.4861, test_acc: 0.5377, f1: 0.3827
loss: 0.9112, acc: 0.4889, test_acc: 0.5465, f1: 0.3912
loss: 1.1696, acc: 0.4873, test_acc: 0.5406, f1: 0.3763
loss: 1.0523, acc: 0.4883, test_acc: 0.5391, f1: 0.3810
loss: 1.0481, acc: 0.4885, test_acc: 0.5362, f1: 0.3673
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 2
loss: 1.1546, acc: 0.3750, test_acc: 0.5332, f1: 0.3629
loss: 1.2241, acc: 0.4062, test_acc: 0.5510, f1: 0.4170
loss: 1.1171, acc: 0.3750, test_acc: 0.5451, f1: 0.4150
loss: 0.9814, acc: 0.4375, test_acc: 0.5421, f1: 0.4310
loss: 1.0074, acc: 0.4375, test_acc: 0.5465, f1: 0.4111
loss: 1.0766, acc: 0.4583, test_acc: 0.5391, f1: 0.3715
loss: 0.7804, acc: 0.4911, test_acc: 0.5347, f1: 0.3638
loss: 0.8692, acc: 0.5156, test_acc: 0.5362, f1: 0.3700
loss: 1.2008, acc: 0.5000, test_acc: 0.5421, f1: 0.3836
loss: 0.8079, acc: 0.5250, test_acc: 0.5583, f1: 0.4274
loss: 0.9747, acc: 0.5341, test_acc: 0.5554, f1: 0.4274
loss: 1.0983, acc: 0.5156, test_acc: 0.5583, f1: 0.4372
loss: 0.9692, acc: 0.5048, test_acc: 0.5539, f1: 0.4356
>> saved: ./state_dict/parallel-gt_twitter_acc_0.5716_f1_0.4898
loss: 1.0084, acc: 0.5089, test_acc: 0.5716, f1: 0.4898
loss: 0.9484, acc: 0.5125, test_acc: 0.5702, f1: 0.4895
loss: 0.8517, acc: 0.5156, test_acc: 0.5702, f1: 0.4924
loss: 0.8277, acc: 0.5257, test_acc: 0.5702, f1: 0.4956
loss: 1.0789, acc: 0.5174, test_acc: 0.5539, f1: 0.4570
loss: 1.0740, acc: 0.5132, test_acc: 0.5510, f1: 0.4332
loss: 0.9792, acc: 0.5188, test_acc: 0.5480, f1: 0.4247
loss: 1.0040, acc: 0.5149, test_acc: 0.5480, f1: 0.4307
loss: 1.0559, acc: 0.5114, test_acc: 0.5244, f1: 0.4128
loss: 0.9518, acc: 0.5082, test_acc: 0.5524, f1: 0.4798
loss: 0.8835, acc: 0.5104, test_acc: 0.5436, f1: 0.5140
loss: 1.1471, acc: 0.5050, test_acc: 0.5244, f1: 0.5069
loss: 0.9780, acc: 0.5072, test_acc: 0.5510, f1: 0.5265
loss: 0.9635, acc: 0.5116, test_acc: 0.5687, f1: 0.4951
loss: 0.7922, acc: 0.5156, test_acc: 0.5672, f1: 0.4738
>> saved: ./state_dict/parallel-gt_twitter_acc_0.5820_f1_0.4982
loss: 1.0069, acc: 0.5151, test_acc: 0.5820, f1: 0.4982
>> saved: ./state_dict/parallel-gt_twitter_acc_0.5835_f1_0.5203
loss: 0.7937, acc: 0.5167, test_acc: 0.5835, f1: 0.5203
loss: 0.9041, acc: 0.5161, test_acc: 0.5702, f1: 0.5228
loss: 0.9554, acc: 0.5156, test_acc: 0.5554, f1: 0.5249
loss: 0.9839, acc: 0.5152, test_acc: 0.5347, f1: 0.5101
loss: 0.9421, acc: 0.5147, test_acc: 0.5628, f1: 0.5128
>> saved: ./state_dict/parallel-gt_twitter_acc_0.5849_f1_0.5007
loss: 1.1154, acc: 0.5107, test_acc: 0.5849, f1: 0.5007
>> saved: ./state_dict/parallel-gt_twitter_acc_0.5894_f1_0.5148
loss: 1.1719, acc: 0.5069, test_acc: 0.5894, f1: 0.5148
loss: 0.8622, acc: 0.5101, test_acc: 0.5569, f1: 0.5161
loss: 0.8757, acc: 0.5115, test_acc: 0.5362, f1: 0.5052
loss: 1.0162, acc: 0.5096, test_acc: 0.5421, f1: 0.5177
loss: 1.0498, acc: 0.5094, test_acc: 0.5820, f1: 0.5322
loss: 1.0384, acc: 0.5030, test_acc: 0.5716, f1: 0.5140
loss: 1.0365, acc: 0.5030, test_acc: 0.5524, f1: 0.5045
loss: 0.8028, acc: 0.5058, test_acc: 0.5835, f1: 0.5262
>> saved: ./state_dict/parallel-gt_twitter_acc_0.5923_f1_0.5292
loss: 0.8330, acc: 0.5099, test_acc: 0.5923, f1: 0.5292
loss: 1.0649, acc: 0.5097, test_acc: 0.5731, f1: 0.5041
loss: 0.9740, acc: 0.5068, test_acc: 0.5391, f1: 0.4365
loss: 0.8820, acc: 0.5106, test_acc: 0.5362, f1: 0.4242
loss: 0.9548, acc: 0.5104, test_acc: 0.5702, f1: 0.4678
loss: 0.9164, acc: 0.5115, test_acc: 0.5820, f1: 0.4919
loss: 0.7197, acc: 0.5175, test_acc: 0.5761, f1: 0.5222
loss: 0.9478, acc: 0.5196, test_acc: 0.5672, f1: 0.5197
loss: 0.7682, acc: 0.5216, test_acc: 0.5569, f1: 0.5033
loss: 1.1228, acc: 0.5212, test_acc: 0.5583, f1: 0.5101
loss: 0.8014, acc: 0.5231, test_acc: 0.5716, f1: 0.5398
loss: 0.9974, acc: 0.5205, test_acc: 0.5908, f1: 0.5289
loss: 0.8634, acc: 0.5223, test_acc: 0.5894, f1: 0.5109
loss: 0.9663, acc: 0.5230, test_acc: 0.5790, f1: 0.4931
loss: 0.9568, acc: 0.5216, test_acc: 0.5820, f1: 0.4889
>> saved: ./state_dict/parallel-gt_twitter_acc_0.6056_f1_0.5312
loss: 1.0003, acc: 0.5222, test_acc: 0.6056, f1: 0.5312
loss: 0.9710, acc: 0.5240, test_acc: 0.5938, f1: 0.5110
loss: 0.9226, acc: 0.5266, test_acc: 0.5879, f1: 0.4990
loss: 1.1877, acc: 0.5232, test_acc: 0.5465, f1: 0.4679
loss: 0.8042, acc: 0.5248, test_acc: 0.5583, f1: 0.5296
loss: 0.8524, acc: 0.5283, test_acc: 0.5628, f1: 0.5408
loss: 0.8128, acc: 0.5298, test_acc: 0.5716, f1: 0.5440
loss: 0.8315, acc: 0.5322, test_acc: 0.5894, f1: 0.5513
loss: 0.8402, acc: 0.5326, test_acc: 0.5953, f1: 0.5281
loss: 1.0213, acc: 0.5340, test_acc: 0.5835, f1: 0.4755
loss: 1.1230, acc: 0.5308, test_acc: 0.5687, f1: 0.4391
loss: 0.8205, acc: 0.5330, test_acc: 0.5687, f1: 0.4629
loss: 1.0466, acc: 0.5317, test_acc: 0.5554, f1: 0.4960
loss: 1.0751, acc: 0.5312, test_acc: 0.5820, f1: 0.5400
loss: 0.7750, acc: 0.5317, test_acc: 0.5908, f1: 0.5411
loss: 0.8059, acc: 0.5338, test_acc: 0.5982, f1: 0.5300
loss: 0.9225, acc: 0.5350, test_acc: 0.5923, f1: 0.4976
loss: 0.7156, acc: 0.5370, test_acc: 0.5790, f1: 0.4604
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 3
loss: 1.1704, acc: 0.4375, test_acc: 0.5643, f1: 0.4460
loss: 0.9626, acc: 0.4688, test_acc: 0.5908, f1: 0.5199
loss: 1.0247, acc: 0.5000, test_acc: 0.5805, f1: 0.5415
loss: 0.9385, acc: 0.5000, test_acc: 0.5583, f1: 0.5479
loss: 0.9790, acc: 0.5125, test_acc: 0.5524, f1: 0.5219
loss: 0.8599, acc: 0.5104, test_acc: 0.5908, f1: 0.5310
loss: 0.8263, acc: 0.5357, test_acc: 0.6027, f1: 0.5254
loss: 0.9674, acc: 0.5312, test_acc: 0.5835, f1: 0.4692
loss: 1.2239, acc: 0.5139, test_acc: 0.5657, f1: 0.4311
loss: 1.1516, acc: 0.5062, test_acc: 0.5849, f1: 0.4816
loss: 0.8220, acc: 0.5227, test_acc: 0.5982, f1: 0.5433
>> saved: ./state_dict/parallel-gt_twitter_acc_0.6100_f1_0.5746
loss: 0.8982, acc: 0.5208, test_acc: 0.6100, f1: 0.5746
loss: 0.8991, acc: 0.5192, test_acc: 0.6012, f1: 0.5424
loss: 1.0900, acc: 0.5223, test_acc: 0.5746, f1: 0.4767
loss: 1.1768, acc: 0.5208, test_acc: 0.5746, f1: 0.4769
loss: 0.7750, acc: 0.5273, test_acc: 0.5938, f1: 0.5257
loss: 1.0674, acc: 0.5257, test_acc: 0.5968, f1: 0.5296
>> saved: ./state_dict/parallel-gt_twitter_acc_0.6115_f1_0.5620
loss: 0.8127, acc: 0.5382, test_acc: 0.6115, f1: 0.5620
loss: 1.0864, acc: 0.5230, test_acc: 0.6115, f1: 0.5693
loss: 0.9489, acc: 0.5250, test_acc: 0.6086, f1: 0.5823
loss: 0.7911, acc: 0.5327, test_acc: 0.5894, f1: 0.5602
loss: 1.1059, acc: 0.5284, test_acc: 0.5687, f1: 0.5234
>> saved: ./state_dict/parallel-gt_twitter_acc_0.6204_f1_0.5672
loss: 1.0065, acc: 0.5272, test_acc: 0.6204, f1: 0.5672
loss: 0.7484, acc: 0.5312, test_acc: 0.6174, f1: 0.5615
>> saved: ./state_dict/parallel-gt_twitter_acc_0.6292_f1_0.5799
loss: 0.8043, acc: 0.5425, test_acc: 0.6292, f1: 0.5799
loss: 0.7896, acc: 0.5433, test_acc: 0.6160, f1: 0.5564
loss: 0.6768, acc: 0.5556, test_acc: 0.6115, f1: 0.5348
loss: 1.2124, acc: 0.5491, test_acc: 0.6248, f1: 0.5716
loss: 0.9870, acc: 0.5474, test_acc: 0.5731, f1: 0.5083
loss: 0.9964, acc: 0.5458, test_acc: 0.5820, f1: 0.5294
loss: 0.7832, acc: 0.5504, test_acc: 0.6219, f1: 0.5675
loss: 0.7065, acc: 0.5547, test_acc: 0.6130, f1: 0.5423
loss: 0.9849, acc: 0.5530, test_acc: 0.6012, f1: 0.5122
loss: 0.8411, acc: 0.5551, test_acc: 0.5982, f1: 0.5123
loss: 1.1816, acc: 0.5500, test_acc: 0.6189, f1: 0.5614
loss: 1.2353, acc: 0.5503, test_acc: 0.6204, f1: 0.5700
loss: 0.8092, acc: 0.5557, test_acc: 0.6233, f1: 0.5872
loss: 0.8605, acc: 0.5592, test_acc: 0.6027, f1: 0.5735
loss: 1.0612, acc: 0.5577, test_acc: 0.6130, f1: 0.5816
loss: 1.0732, acc: 0.5547, test_acc: 0.6189, f1: 0.5607
loss: 1.0425, acc: 0.5518, test_acc: 0.6145, f1: 0.5375
loss: 0.9769, acc: 0.5506, test_acc: 0.6056, f1: 0.5412
loss: 0.8191, acc: 0.5509, test_acc: 0.6248, f1: 0.5732
>> saved: ./state_dict/parallel-gt_twitter_acc_0.6322_f1_0.5799
loss: 1.1552, acc: 0.5455, test_acc: 0.6322, f1: 0.5799
loss: 0.9184, acc: 0.5486, test_acc: 0.6233, f1: 0.5785
loss: 0.7842, acc: 0.5530, test_acc: 0.6248, f1: 0.5876
loss: 0.9741, acc: 0.5532, test_acc: 0.6160, f1: 0.5877
loss: 0.9891, acc: 0.5508, test_acc: 0.6189, f1: 0.5925
loss: 0.7104, acc: 0.5561, test_acc: 0.6100, f1: 0.5854
loss: 0.9425, acc: 0.5563, test_acc: 0.6086, f1: 0.5717
loss: 0.9081, acc: 0.5564, test_acc: 0.6145, f1: 0.5924
loss: 0.9785, acc: 0.5553, test_acc: 0.6233, f1: 0.5951
>> saved: ./state_dict/parallel-gt_twitter_acc_0.6366_f1_0.5934
loss: 0.8545, acc: 0.5519, test_acc: 0.6366, f1: 0.5934
>> saved: ./state_dict/parallel-gt_twitter_acc_0.6381_f1_0.5823
